Pod	FriendlyName	Catalog	BankIdentifier	Name
0	ORB Financial	AlkamiDemo	f27c87f0-d4e5-4bb2-bea7-c23f0a85739f	Alkami Financial
0.1	ORB Financial PT	AlkamiPenTest2	f27c87f0-d4e5-4bb2-bea7-c23f0a85739f	ORB Financial PT
0.2	Farm Credit Services of America	AlkamiFarmCSA	41a7b488-7874-4fde-b666-98affe76180e	Farm Credit Services of America
0.2	Liberty Bank N.A.	AlkamiLibertyNA	8b0f8ffa-d6c2-4ccb-9d45-e83a79bdce94	LibertyNA
0.3	ORB Training	AlkamiTraining	d90904e7-4c19-4cb5-b3e4-2d9c0a8862b2	Alpha Financial
1	Arlington Community Federal Credit Union	AlkamiACFCU	4671446e-62f6-4f3b-8f25-74064c47953c	Arlington Community Federal Credit Union
1	Coastline Federal Credit Union	AlkamiCoastline	c8413387-57b3-4664-be9a-bb4723b3b971	Coastline Federal Credit Union
1	Connexus Credit Union	AlkamiConnexus	923420e7-e51a-4d93-929d-e7e0f20654f8	Connexus Credit Union
1	Empower Federal Credit Union	AlkamiEmpower	2476afe2-184d-4d87-9311-6549de4af133	Empower Federal Credit Union
1	Heritage Grove Federal Credit Union	AlkamiHeritageGrove	0caa073b-44f3-404b-b8ec-0293cc2d85cd	Heritage Grove Federal Credit Union
1	Kane County Teachers Credit Union	AlkamiKane	67fd5dae-277c-460b-9fe4-cb5aa716c2b5	KCT
1	Louisiana Federal Credit Union	AlkamiLFCU	ce5d4a01-2ccc-485f-8132-8544d1edec1e	Louisiana Federal Credit Union
1	Mid-Minnesota Federal Credit Union	AlkamiMinnesota	4d8ea048-794b-41df-88fa-774866296ee8	MMFCU
1	Quorum Federal Credit Union	AlkamiQuorum	39fe6bde-5e2a-4054-b229-c7c1f9f51cd7	Quorum Federal Credit Union
1	Waterbury Connecticut Teachers Credit Union	AlkamiWTCU	a5a9731a-c3fd-4b72-94f6-e1a605376ff0	Waterbury CT Teachers Federal Credit Union
1.1	Idaho Central Credit Union	AlkamiICCU	e6d119d9-48fc-4426-9c07-4a93bffa8838	Idaho Central Credit Union
1.51	Advantis Credit Union	AlkamiAdvantis	afd76770-db8b-4375-9e91-c8daad7bc428	Rivermark
1.52	Deseret First Federal Credit Union	AlkamiDeseret	413eb2ef-bdad-4d9a-abb9-18bd4442cd35	Deseret First Credit Union
10	Bellco Credit Union	AlkamiOTSBellco	745d022f-1f35-4874-8188-5986745a0b55	Bellco Credit Union
10	Bethpage Federal Credit Union	AlkamiOTSBethpage	aadfcdc4-c321-42ff-a0c9-00fc608d1e08	FourLeaf Federal Credit Union
10	SECU Maryland	AlkamiOTSSECU	b0f8a768-b7f4-47a3-abdc-98e2174ada27	SECU
10.0.1	Bellco Credit Union	AlkamiOTSBellco_PreProd	745d022f-1f35-4874-8188-5986745a0b55	Bellco Credit Union
10.0.1	Bethpage Federal Credit Union	AlkamiOTSBethpage_PreProd	aadfcdc4-c321-42ff-a0c9-00fc608d1e08	Bethpage
10.0.1	SECU Maryland	AlkamiOTSSECU_PreProd	b0f8a768-b7f4-47a3-abdc-98e2174ada27	SECU
12	Alliance Catholic Credit Union	AlkamiAllianceCatholic	acdebb64-25ee-4b4a-94ac-b9c622f7f591	Alliance Catholic Credit Union
12	CPM Federal Credit Union	AlkamiCPMFCU	e8c7261f-94e9-4d7c-b1b3-eb9b8f99ae6a	CPMFCU
12	Fibre Federal Credit Union	AlkamiFibre	82d41192-f2d5-4892-956c-621aad403511	Fibre Federal CU
12	Financial Partners Credit Union	AlkamiFinancialPartnersCU	8db456d0-a563-4134-bf11-b539a77abdfc	Financial Partners
12	First Source Federal Credit Union	AlkamiFirstSourceFCU	870f5fcc-4dc0-4340-9a12-cc33cd74e319	First Source Federal Credit Union
12	Ideal Credit Union	AlkamiIdeal	1f8b08b6-53df-4f9b-b4ec-748227c235ac	Ideal Credit Union
12	Pacific Crest Federal Credit Union	AlkamiPacificCrest	64384b60-75ab-409b-84b6-31753fbc52fa	Pacific Crest FCU
12	Resource One Credit Union	AlkamiR1CU	12969c78-2c14-420a-8ca8-7739b694e3e0	Resource One Credit Union
12	Salal Credit Union	AlkamiSalal	ca5ccccc-1680-4462-afb0-eb1ef7275b99	Salal Credit Union
12	Securityplus Federal Credit Union	AlkamiSecurityPlus	174809d8-14c1-4c82-92ef-352dd798cc34	Securityplus FCU
12	St. Marys Bank	AlkamiSMB	96233ace-9781-47c0-88e9-1f6be15b8571	St. Marys Bank
12	Team One Credit Union	AlkamiTeamOne	c2961782-52ec-414c-93a0-03a7f65e4d5b	Team One Credit Union
12	USF Federal Credit Union	AlkamiUSF	4408075b-3592-487e-9cb7-7218d88e447c	USF Federal Credit Union
12	Westby Co-Op Credit Union	AlkamiWestbyCoOp	72cfbd85-0cb2-4b13-a1b8-34495e2c6b93	WCCU Credit Union
12	Western Vista Federal Credit Union	AlkamiWesternVistaCU	63b35cb9-28d1-43de-bc20-6e0aa5ba43be	Western Vista Federal Credit Union
12	Westerra Credit Union	AlkamiWesterra	cee31089-76c6-4cd1-9d94-650958d6460a	Westerra Credit Union
12	Wheelhouse Credit Union	AlkamiWheelhouse	4423aba4-0703-4dcb-ba00-d50cad6db35c	WheelhouseCU
12.10	Spokane Teachers Credit Union	AlkamiSpokane	8054c733-80e7-420c-9007-09a927f36aa3	STCU
12.4	Oregon Community Credit Union	AlkamiOregonCommunity	7f1e1367-078e-4086-a5ec-2da2fa40c883	OCCU
14	AMOCO Federal Credit Union	AlkamiAmocoFCU	14398d64-9af5-4acb-b617-c4bfe315ab3f	AMOCO FCU
14	Carter Federal Credit Union	AlkamiCarterFCU	49b92f02-5e39-4472-9b92-37346691fbd0	Carter
14	Enrichment Federal Credit Union	AlkamiEnrichmentFCU	ea2df444-1792-4b1a-a75e-de0c6526743f	EnrichmentFCU
14	Foothill Federal Credit Union	AlkamiFoothillCU	510a723d-45b7-4995-8486-8889c308967e	Foothill Credit Union
14	Frontier Community Credit Union	AlkamiFrontierCCU	5a84a90c-364f-4f7a-99c5-fc21b1ffbd1e	Frontier
14	Grow Financial Federal Credit Union	AlkamiGrowFinancialFCU	f08d74db-4a36-4e32-b0bc-ca40eee09520	Grow Financial
14	Guardian Credit Union	AlkamiGuardianCU	536beb3f-4b76-46bd-98e0-1804f1fe40bb	Guardian Credit Union
14	Gulf Coast Educators Federal Credit Union	AlkamiGulfCoastFCU	3804df8a-81f2-468c-bc0d-9febe4356528	Gulf Coast Educators FCU
14	Metro Credit Union	AlkamiMetroCU	30442977-7ca2-4ad6-8c16-f16e667f05e8	MetroCU
14	National Institutes Of Health Federal Credit Union	AlkamiNIHFCU	d3a39948-af78-42aa-890b-dbd18355a2ce	NIH Federal Credit Union
14	Nw Preferred Federal Credit Union	AlkamiNorthwestPreferredFCU	b3c2f629-f7fc-409d-a18f-0135d9c771f8	NW Preferred Federal Credit Union
14	Sharon & Crescent United Credit Union	AlkamiSharon	f5cef6a4-69f4-41e4-8b87-9aec2d2130d6	Sharon & Crescent United Credit Union
14	Topline Federal Credit Union	AlkamiTopline	a7dffe78-3f76-4bed-ba3c-01bbe199a316	TopLine
14.1	Achieva Credit Union	AlkamiAchieva	a41c9d3d-d33a-43e2-a60c-0804f52b6b9c	Achieva Credit Union
14.1	Fort Sill Federal Credit Union	AlkamiFortSillFCU	681b2c04-b395-4522-9e4e-2b6973f14084	Fort Sill Federal Credit Union
14.1	Heritage Bank	AlkamiHeritageBank	b6949dd1-61aa-4fbc-a7e3-66b611f744ff	Heritage Bank
14.1	Intouch Credit Union	AlkamiInTouchCU	2a8fa900-0e29-4bae-bc48-ed6789056f54	InTouch Credit Union
14.1	Unitus Community Credit Union	AlkamiUnitusCU	f236c48b-f6f3-4be3-9fe9-cd95433aa364	Unitus Community Credit Union
14.1	Vantage West Credit Union	AlkamiVantageWestCU	5c4a1595-a501-44bd-8611-bd4e6a28b289	Vantage West Credit Union
15	Mountain America Federal Credit Union	AlkamiMountainAmerica	13defec8-efe9-4244-81f5-ed83b59fe253	Mountain America Credit Union
15.0.1	Mountain America Federal Credit Union	AlkamiMountainAmerica_PreProd	13defec8-efe9-4244-81f5-ed83b59fe253	Mountain America Credit Union PreProd
15.0.2	Mountain America Federal Credit Union	AlkamiMountainAmerica_Prod013125	13defec8-efe9-4244-81f5-ed83b59fe253	Mountain America Credit Union OB PreProd
16	ABNB Federal Credit Union	AlkamiABNBFCU	9c93c161-4311-46fe-a83c-c70ffe859752	ABNBFCU
16	America's First Federal Credit Union	AlkamiAmericasFirstFCU	e457987b-6eeb-48b1-beec-5d91d8d8b1b0	AmericasFirstFCU
16	Appalachian Community Federal Credit Union	AlkamiAppalachianCommunityFCU	76c5acee-b9fd-426d-9067-bd461b3712a1	Appalachian Community FCU
16	Consolidated Community Credit Union	AlkamiConsolidatedCommunityCU	4f5d5a12-445d-467d-8e3b-73e98a87554b	Consolidated Community Credit Union
16	Cport Credit Union	AlkamicPortCU	4af2c37b-f354-4365-ace9-252fc1f13abe	cPort Credit Union
16	First Financial of Maryland Federal Credit Union	AlkamiFirstFinancialFCU	75977338-bcec-4f4f-bef8-e379c704cef3	FirstFinancialFCU
16	Harvard University Employees Credit Union	AlkamiHarvardEmployeesCU	1455e5fd-8282-430b-bfbc-84fd250bd991	Harvard FCU
16	Houston Police Federal Credit Union	AlkamiHoustonPoliceCU	cb1f9d0e-427b-4ac9-a72f-08b8573b17f6	Houston Police Credit Union
16	Keesler Federal Credit Union	AlkamiKeeslerFCU	e83101b5-89d7-463e-b405-c8645fb42ce0	Keesler Federal
16	The New Orleans Firemen's Federal Credit Union	AlkamiNewOrleansFiremensFCU	357d1977-6b6e-461d-8bcf-67f296abea4d	New Orleans Firemen's FCU
16	Service One Credit Union	AlkamiServiceOneCU	f1ee85f0-1878-46a7-9e94-be0f6580c171	Service One CU
16	State Farm Federal Credit Union	AlkamiStateFarmFCU	36be0199-cd9b-458d-97c0-a25c94cfdedd	State Farm Federal Credit Union
16.1	Hudson Valley Credit Union	AlkamiHudsonValleyFCU	a9c56a23-463d-4b84-8295-5d6e345ea2e6	Hudson Valley Credit Union
17	American AgCredit	AlkamiAmericanAgCreditCU	5ccdee68-701e-4c6a-bbfc-866fa806a99f	American AgCredit
17	Embold Credit Union	AlkamiClackamasFCU	d6c6d6b2-1065-42af-9ea6-b536ae0900e4	Embold Credit Union
17	Goldenwest Credit Union	AlkamiGoldenwestCU	4c5bed0e-71b1-4f7d-b1b2-1cd4c3eae752	Goldenwest Credit Union
17	HawaiiUSA Federal Credit Union	AlkamiHawaiiUSACU	425810f8-71a4-4339-8351-7085ac86e747	HawaiiUSA FCU
17	iQ Credit Union	AlkamiIQCU	33ba0d70-d065-4690-96a8-a8e38c5be8df	iQ Credit Union
17	Mid Oregon Federal Credit Union	AlkamiMidOregonCU	28f75336-2d61-4c64-8237-e68ae6ac9157	Mid Oregon Credit Union
17	Qualstar Credit Union	AlkamiQualstarCU	a324ad0f-82c6-433e-a46a-43bc7bacc6f5	QualstarCU
17	Monterra Credit Union	AlkamiSanMateoCU	81f3bab6-0ab4-4d52-a69c-152b1b9c925e	Monterra Credit Union
17	Credit Union Of Southern California	AlkamiSoCalCU	315f9b9d-fafb-4251-83b7-f236ff640a13	CU SoCal
17	Uncle CU	AlkamiUncleCU	4d3c601c-28da-447d-82c4-dcc186349c23	UNCLE Credit Union
17	USC Credit Union	AlkamiUSCCU	f6ef4dc3-752b-495a-aa63-112e32a589db	USC Credit Union
17	Wyhy Federal Credit Union	AlkamiWyHyFCU	980106e8-7af1-4093-9fe6-6651dde13dd0	WyHy Federal Credit Union
18	Alltru Credit Union	Alkami1stFinancialFCU	f228daf1-4b58-404c-a65c-521df728619f	Alltru Federal Credit Union
18	Advantage One Federal Credit Union	AlkamiAdvantageOneCU	0fb32d2b-8555-44a0-a40a-71fa06bdcabb	Advantage One Credit Union
18	Credit Union ONE	AlkamiCreditUnionOneCU	44083960-0124-403d-936e-a6f07fd0ca57	Credit Union ONE
18	Florida Credit Union	AlkamiFloridaCU	c40faeb0-5cdc-4d72-95fe-e2b14cee4ae9	FloridaCU
18	Holy Rosary Credit Union	AlkamiHolyRosaryCU	c9014e0e-3151-4ef1-ab4c-fac29e1f3f42	HRCU
18	Mayo Employees Federal Credit Union	AlkamiMayoEmployeesFCU	405b7509-3cd4-43f3-b93a-44aabfb62df2	Mayo Employees FCU
18	Memphis City Employees Credit Union	AlkamiMemphisCU	d0d8441e-2859-4bf1-b82d-dfca423766df	Memphis City Employees Credit Union
18	Merrimack Valley Credit Union	AlkamiMerrimackValleyCU	79c389e4-1100-482e-8c78-6d05c7417c0e	BrightBridge CU
18	NET Federal Credit Union	AlkamiNETFCU	40af9110-5c07-4680-b598-5167348d16f7	NET Credit Union
18	Nymeo Federal Credit Union	AlkamiNYMEOCU	c8accedd-8b31-4925-b589-8a347b5862a4	Nymeo
18	Westmark Credit Union	AlkamiWestmarkFCU	d632fbb5-f238-4ac8-9590-6c12b9905a51	Westmark Credit Union
18.51	Northwest Federal Credit Union	AlkamiNorthwestFCU	cdd2efd7-189f-4125-80e8-44408b8abe9d	Northwest Federal Credit Union
19	Carolinas Telco Federal Credit Union	AlkamiCarolinasTelcoFCU	bcbef5cb-de9b-411e-8eec-61821976964a	Carolinas Telco Federal Credit Union
19	Charter Oak Federal Credit Union	AlkamiCharterOakFCU	1ef2fcef-3961-4ca3-8d05-0480c4698a26	Charter Oak FCU
19	Cinfed Federal Credit Union	AlkamiCinfedCU	aa2145ab-d2d8-4aa9-bd15-41f0deb14e2a	Cinfed Credit Union
19	Direct Federal Credit Union	AlkamiDirectfcu	2031b92f-4bf9-4890-98e4-8a1a30d2373f	Direct Federal Credit Union
19	Municipal Credit Union	AlkamiNYMFCU	b44f3db8-9bf9-411b-b911-c1a65bcea3c5	Municipal Credit Union
19	STAR Financial Bank	AlkamiSTARBank	d95d2e61-a7a2-4fcd-9f03-aa2b914578b0	STAR Financial Bank
19	Telhio Credit Union	AlkamiTelhioCU	4caad8c5-45c4-4a1b-8ce2-1992fcd7471d	Telhio Credit Union
19	Verve, A Credit Union	AlkamiVerveACU	0a1016ba-f4fe-41f2-80c3-d86f3f1bacd1	Verve a Credit Union
2.5	Credit Union Of America	AlkamiCUAmerica	8d71ad3d-6f58-41c2-b33b-f458dfae929e	Credit Union of America
2.5	Credit Union 1 (AK)	AlkamiCuOne	11af2e66-b72e-415b-843e-19f2efb38067	Credit Union 1
2.5	Gate City Bank	AlkamiGateCityBank	d4cb91aa-3c75-47ee-980d-2e3783a2dfbe	Gate City Bank
2.5	Jefferson Financial Credit Union	AlkamiJFCU	92ab4c2f-b228-46bf-873b-26b7db2db1d0	Jefferson Financial FCU
2.5	Northern Skies Federal Credit Union	AlkamiNorthernSkies	d69dad5f-d197-492c-bdd9-1a9c08a3b02f	Northern Skies Federal Credit Union
2.5	Scott Credit Union	AlkamiScottCU	830c9d1a-0bbf-4fba-9dd0-37aa0fdd6bc0	Scott Credit Union
2.5	Sidney Federal Credit Union	AlkamiSidney	dcd24799-2560-451f-828b-f5da13db5e4f	SFCU
2.5	Sun Federal Credit Union	AlkamiSun	4df68878-cd8b-42a8-8417-32319c68f107	Sun Federal Credit Union
2.5	Vibrant Credit Union	AlkamiVibrant	aa51354f-a48c-4315-96b5-51d3abd8295c	Vibrant Credit Union
20	Acadia Federal Credit Union	AlkamiAcadiaFCU	df925ef5-a4dc-4304-8a19-1ae3fa05ce8b	Acadia Federal Credit Union
20	Apple Federal Credit Union	AlkamiAppleFCU	86b6d411-4bd3-438e-b2ba-617174fe248c	Apple FCU
20	Arkansas Federal Credit Union	AlkamiArkansasFCU	15302625-5189-4beb-b37c-fa1274adced5	Arkansas Federal Credit Union
20	Atlantic Federal Credit Union	AlkamiAtlanticFCU	0a7a921a-bbe0-4ef2-bfe3-0b95f6c2309c	Atlantic Federal Credit Union
20	Carolina Trust Federal Credit Union	AlkamiCarTrustFCU	531e3a1b-40b4-453a-bcf2-52b00dc039ed	Carolina Trust Federal Credit Union
20	Educational Federal Credit Union	AlkamiEducationalFCU	d913be88-7602-42f4-829b-d854a6cf5452	Educational Federal Credit Union
20	Heartland Credit Union (KS)	AlkamiHeartlandKSCU	2215b178-5098-4365-a023-35567782bf7d	Heartland Credit Union
20	Maine Savings Federal Credit Union	AlkamiMaineSavings	1f743221-6f62-4625-aafc-c4ba099c2d7a	Maine Savings
20	Marine Credit Union	AlkamiMarineCU	57ccfe56-b350-4371-aa0a-5e2b062bd1be	Marine Credit Union
20	NorState Federal Credit Union	AlkamiNorstateFCU	8f9f5a86-90fc-4928-8019-3b170e5f8e1a	NorState Federal Credit Union
20	Northern Credit Union	AlkamiNorthernCU	f94a7db2-e10e-48b1-8fb5-51955edbaad8	Northern Credit Union
20	PeoplesChoice Credit Union	AlkamiPeoplesChoice	cc0bc5f7-684a-42b9-bf56-dd259e778392	PeoplesChoice Credit Union
20	The People's Credit Union	AlkamiPeoplesCU	c5efd46f-0a61-4ac1-99d1-0f30752c14e9	Peopleâ€™s Credit Union
20	Three Rivers Federal Credit Union	AlkamiThreeRiversFCU	be4563a2-036a-499a-bbf5-30d7d5b7abd8	3Rivers
20.4	Broadview Federal Credit Union	AlkamiStateEmployeesFCU	d3caf28d-e7dd-40da-9992-4fa29dff4894	Broadview Federal Credit Union
20.6	First InterNational Bank & Trust	AlkamiFirstInternationalBT	2dd8637f-ea3e-490d-a7e9-17df2c955aa3	First International Bank & Trust
21	Centra Credit Union	AlkamiCentraCU	62dc61a7-7a35-440d-a7ac-ce324a2053eb	Centra Credit Union
21	Del-One Federal Credit Union	AlkamiDelOne	89802eb9-5207-48c4-8537-10d4705bc3c8	Del-One FCU
21	Five County Credit Union	AlkamiFiveCountyCU	a844e3d3-64cf-443a-924f-f26a89e47c74	FiveCountyCU
21	Heartland Credit Union (WI)	AlkamiHeartlandWICU	a700e2b2-c75b-4279-87a5-a1221bf6ba45	Heartland Credit Union
21	Kennebec Savings Bank	AlkamiKennebecSB	abbd1328-9a3d-4cf6-b609-0a88f2c110e4	Kennebec Savings Bank
21	Launch Credit Union	AlkamiLaunchCU	304bcde7-e027-484e-b7a5-e929a946b88e	Launch Credit Union
21	Leominster Credit Union	AlkamiLeominster	a13c6359-02f6-4998-aba7-9d2ab3a454e3	All One Credit Union
21	LOC Federal Credit Union	AlkamiLOCFCU	da195e92-4311-4e1d-b2cf-79cd19640ad5	LOC CREDIT UNION
21	Maine State CU	AlkamiMaineStateCU	3188e739-824c-4316-8935-6f8fad8ac811	MAINE STATE CREDIT UNION
21	ORNL Federal Credit Union	AlkamiORNLFCU	8593d6b8-a168-4f26-96bf-e81238673061	ORNL Federal Credit Union
21	Texans Credit Union	AlkamiTexansCU	cc234eb4-4b72-4a3b-9e83-5e1d637dbd8d	Texans Credit Union
21.3	Liberty Bank	AlkamiLibertyBank	ecfacdef-f609-4429-ae2c-6da881999505	Liberty Bank
21.3	Owners Bank	AlkamiOwnersBank	3fa5e913-ade1-4268-82c6-2e660bbcff1b	Owners Bank
23	Soarion Credit Union	AlkamiAirForceFCU	ec1729ac-db4b-4272-b7b4-14e3cc5a6088	Soarion Digital Banking
23	Alabama Teachers Credit Union	AlkamiAlabamaTeachersCU	f1e3ae57-2ce9-4085-8ab9-b69b01974093	Emblem CU
23	Community Choice Credit Union	AlkamiCommChoiceCU	6eb52fb4-625c-444f-baea-59bef3a7c9e9	Community Choice
23	Communication Federal Credit Union	AlkamiCommfCU	ea02d3a8-a66d-4ced-85f4-e048f9c3e95c	Communication Federal Credit Union
23	Heritage Federal Credit Union	AlkamiHeritageFCU	b821440e-25ab-4b2d-9a74-21ab5b40998d	Heritage Federal Credit Union
23	Midcoast Federal Credit Union	AlkamiMidcoastFCU	3410c11c-1da7-4897-bc6d-45645a6c3dd8	Midcoast Federal Credit Union
23	Radiant Credit Union	AlkamiRadiantCU	b58785fd-de46-44f5-b97c-302b55cc83fd	Radiant Credit Union
23	Signal Financial Federal Credit Union	AlkamiSignalFinancialFCU	586bf998-f18f-4cf3-b2fe-80c1a06f3a1f	Signal Financial FCU
23	SRP Federal Credit Union	AlkamiSRPFCU	1379036c-3d67-442d-b155-5e1a7a76f4c8	SRP FCU
23	Teg Federal Credit Union	AlkamiTegFCU	184bb0a7-5300-4438-a5de-174ad898720b	TEG Federal Credit Union
